pathway	100CHE6KO	101CHE6WT	102CHE6WT	103CHE6KO	104CHE6KO	20CMK6KO	21CMK6WT	22CMK6KO	23CMK6WT	24CMK6KO	26CMK6WT	30CMK6KO	32CMK6KO	33CMK6WT	34CMK6KO	36CMK6WT	81CHE6WT	82CHE6WT	84CHE6KO	86CHE6WT	87CHE6KO	88CHE6KO	99CHE6KO	9CMK6KO
1CMET2-PWY	1289.7451	1485.2474	1233.5908	1542.2834	1495.8337	1550.2405	1328.0446	2559.5141	1826.0265	3077.7067	1804.1187	2900.3362	1257.9647	1759.7257	1030.3146	1791.9437	1258.1497	1327.3406	1885.3069	1613.5009	1946.6962	1076.8303	1808.2299	1435.1272
ANAEROFRUCAT-PWY	904.7455	1565.5453	1227.6231	1377.9154	1278.018	1514.7913	1116.1682	2659.939	1447.8958	3152.3021	1907.1448	2839.6462	1463.0624	1764.7485	948.239	1738.7891	938.0262	596.5036	939.0989	791.4387	1093.9894	1074.7628	1424.2995	1418.6621
ANAGLYCOLYSIS-PWY	1501.0804	1805.3271	1544.3206	1853.7761	1762.1769	1888.0894	1562.5367	3127.4281	2258.7942	4017.4037	2239.5692	3427.5825	1551.3882	2113.8935	1209.8554	2307.7784	1461.9503	1569.5938	2274.2492	1895.0821	2306.7129	1259.895	2125.9363	1982.9506
ARG+POLYAMINE-SYN	0.0	49.3391	45.6559	32.4901	32.6267	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41.4052	50.1986	93.3685	7.6868	31.6262	7.5102	11.7252	0.0
ARGORNPROST-PWY	63.4843	102.02	34.7	0.0	24.8828	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.4771	46.977	65.8098	49.9522	26.7107	22.7084	117.3238	0.0
ARGSYN-PWY	776.456	1081.0183	863.2739	1149.4006	756.4376	982.5707	823.1788	1364.2216	934.3939	2210.5347	1375.7922	2237.1634	322.8579	972.3943	661.9382	870.4003	670.0482	310.8071	410.2977	637.1012	825.5044	874.2525	1190.9487	855.3551
ARGSYNBSUB-PWY	570.2451	973.0459	778.546	1011.763	596.3205	839.4051	514.128	920.3687	582.6188	1642.5589	1105.8694	2253.5635	138.8503	728.3005	448.4388	567.0938	386.4592	222.9471	274.1122	476.666	627.2028	518.7388	894.4711	678.1244
ARO-PWY	705.1088	1433.2828	1175.4632	1373.6769	1200.9786	1183.8674	523.8199	1327.1808	892.1321	2009.1311	1261.6048	2543.9842	50.0135	1065.3382	495.4615	908.8755	478.2747	448.2044	667.7594	756.4755	1098.1643	109.232	1270.5347	1053.6671
ASPASN-PWY	1459.1387	1709.4851	1466.2926	1494.4875	1772.9797	1800.3692	1500.7068	2974.322	2248.584	3841.6394	1965.4058	1992.2477	1481.4542	1994.1756	1051.629	2338.8402	1494.692	1688.8128	2477.9759	1956.5177	2365.5442	1185.136	2057.3135	2050.9221
BRANCHED-CHAIN-AA-SYN-PWY	1554.588	1892.0752	1559.4277	1864.1449	1836.4126	1753.9899	1519.2628	2722.6228	2159.3685	3689.4308	2008.7774	3262.473	1108.1968	1859.5764	1140.438	2092.2536	1535.635	1598.6205	2306.2387	1919.5874	2322.3721	1362.8744	2250.7294	1852.2858
CALVIN-PWY	1498.3001	1519.7394	1475.2561	1805.3439	1651.5441	1938.9327	1508.9679	2897.1616	2219.3401	4214.2069	2202.6898	3315.7646	1230.1254	2039.0297	1102.5253	2330.5433	1468.4768	1587.192	2321.0454	1930.509	2363.5376	1282.3383	2044.1498	2237.8304
COA-PWY	1245.6583	1487.83	1235.931	1252.1571	1489.4676	1567.7916	1380.3723	2716.1533	1907.4149	3156.9782	1900.1192	1993.7353	1396.0028	1800.6854	1022.9386	1807.902	1254.681	1323.0353	1864.6961	1613.5996	1944.291	1074.4621	1794.7619	1369.1792
COBALSYN-PWY	571.5092	674.2393	719.7884	876.6726	556.595	490.2535	216.7403	411.5161	245.2249	812.178	593.5757	1514.8682	46.9815	362.4583	202.129	247.2911	380.975	435.6204	726.9946	746.9204	991.9397	439.0474	776.5866	360.8863
COLANSYN-PWY	387.9621	972.595	652.1581	654.5153	809.1564	656.2821	762.8921	1873.2369	1067.62	2178.4222	1285.9514	1155.0555	1050.3273	1216.6143	664.3402	1298.206	482.3747	261.5539	446.1382	191.2449	236.0248	574.365	984.2649	708.341
COMPLETE-ARO-PWY	775.7831	1518.1927	1242.54	1466.8535	1286.1641	1280.4673	581.5583	1457.6315	986.6028	2196.8075	1369.7752	2723.1337	56.9331	1164.1096	546.2553	1003.9674	532.3652	500.5653	745.0608	837.4995	1207.8837	123.9905	1376.6455	1150.0438
DAPLYSINESYN-PWY	295.8582	1018.1956	618.1965	590.4582	615.9551	471.2649	307.8297	578.3399	272.2866	1194.4703	801.114	1063.8917	33.0364	569.6605	298.2659	355.791	189.9058	171.6863	264.9105	158.4525	200.1473	72.9053	684.5683	438.2899
DENOVOPURINE2-PWY	981.5911	1212.5402	1049.4405	1148.3212	1226.9179	537.6468	829.1256	1856.5081	1061.2163	1532.1385	1090.4623	1210.076	884.5395	605.5152	548.0901	726.3189	946.6522	1006.4945	1610.1669	1302.4528	1632.8414	926.1292	1512.9561	371.5688
DTDPRHAMSYN-PWY	1398.7954	1565.9824	1297.7152	1555.4132	1560.4035	1555.0725	1327.792	2491.7527	1911.2082	3431.6319	1852.3535	2793.9944	1248.2435	1834.3793	1042.9982	2019.6273	1359.4667	1458.8895	2103.3342	1731.3952	2059.6891	1210.2691	1999.1197	1687.7756
FASYN-ELONG-PWY	1478.0934	1424.5873	1296.7206	1577.6901	1651.641	1585.6957	1469.1144	2827.9937	2081.2269	3431.0989	1879.6537	2626.1566	1311.0139	1754.6475	1083.9766	1999.63	1457.3317	1584.8925	2337.1458	1915.698	2314.0932	1293.203	2059.5746	1698.1798
FERMENTATION-PWY	331.0388	286.4101	628.6541	611.8976	41.2041	466.4612	361.4056	997.4219	575.0271	1468.207	964.664	1045.5743	615.0277	684.3978	365.5786	588.4426	50.399	145.6025	139.5046	156.0094	193.2262	42.8064	90.8459	448.5443
FOLSYN-PWY	1206.1049	1455.1488	1266.7773	1314.5913	1487.6533	1067.6153	735.6424	2290.9418	1791.5847	3047.0296	1453.4292	209.2223	425.0431	1467.9436	281.199	1895.5959	1216.4178	1373.9168	2043.59	1634.4566	2001.37	1007.7608	1757.2862	1613.5645
FUCCAT-PWY	0.0	0.0	0.0	0.0	0.0	21.9924	26.7292	240.1966	154.6359	149.5994	148.2299	0.0	0.0	132.7026	30.6098	138.7539	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5525
GALACT-GLUCUROCAT-PWY	916.7685	967.1533	735.563	972.874	1054.4667	1205.3297	1072.3114	1578.7644	1276.4293	1944.532	1174.4705	2178.9149	874.1353	1240.3494	853.6309	1098.2073	937.0503	940.2059	1165.828	1106.9586	1272.7224	735.6321	1214.9491	894.6806
GALACTUROCAT-PWY	1008.528	1069.1532	906.1492	1228.7095	1124.4706	1431.8859	1128.1662	1767.8488	1408.3546	2342.26	1386.4446	2725.8433	930.6296	1413.5484	899.6143	1274.837	991.4417	1017.027	1276.6726	1242.9255	1470.6707	773.865	1287.9444	1152.2729
GLCMANNANAUT-PWY	237.7112	783.6889	610.5307	729.2154	406.4362	904.1407	565.8921	1557.3561	661.6839	1421.6936	1033.5033	2099.1814	973.8712	744.0576	428.8023	617.7986	121.5491	178.8388	281.916	296.6957	426.4719	42.5409	353.3885	676.3756
GLUCONEO-PWY	1461.6868	1510.8388	1304.7913	1606.1113	1623.7604	1745.2567	1553.8638	3049.5758	2273.8001	3843.1541	2059.5249	3015.6893	1460.0436	2029.0151	1171.4215	2300.3483	1468.9405	1587.5269	2296.4185	1879.7782	2259.1697	1268.1094	1995.8083	1915.5678
GLUCOSE1PMETAB-PWY	0.0	0.0	0.0	0.0	0.0	33.0032	40.7813	376.3618	253.8592	225.52	221.3279	0.0	0.0	200.0101	46.3848	214.8844	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.3318
GLUCUROCAT-PWY	941.5791	1000.629	735.6942	944.3342	1117.3683	1174.1227	1079.0934	1631.5906	1328.5903	1975.7307	1167.5793	2040.7203	906.2699	1261.6973	852.5753	1159.1277	987.2173	1000.3033	1271.7367	1148.2654	1311.8807	776.1934	1282.0367	894.7709
GLUTORN-PWY	1223.3131	1163.0026	1025.1835	1229.3511	1402.1528	1251.5692	1170.9994	2059.8475	1737.8067	2749.0988	1365.8173	2224.4005	884.9078	1446.1116	867.4846	1717.0266	1262.2328	1365.9945	1973.0622	1591.5522	1902.0699	1063.0133	1699.9397	1438.5317
GLYCOCAT-PWY	1431.6572	1732.455	1473.4514	1774.2622	1715.5615	1758.1413	1439.9707	2689.8257	2056.9606	3515.9529	1942.6817	3329.8619	1164.3878	1847.2529	1090.9478	2012.4005	1410.3692	1505.2339	2171.2354	1830.3001	2238.8521	1180.7405	2009.4093	1796.426
GLYCOGENSYNTH-PWY	717.6413	1377.7506	1143.4237	1591.3422	909.6436	1365.9789	781.3632	1709.0547	849.6817	1961.9663	1309.8948	3135.9041	772.5725	896.4388	742.9029	626.9671	287.2847	375.209	561.19	692.6744	988.9884	94.9929	865.6187	1135.5266
GLYCOLYSIS	1359.0284	1659.2419	1379.7121	1601.4466	1679.8068	1793.6295	1572.1989	3046.3304	2207.0954	3797.9869	2192.8143	3133.5868	1466.4743	2062.743	1208.6585	2210.1691	1370.1213	1437.5831	2018.8794	1658.4162	1954.9313	1174.9014	2003.3477	1748.766
GLYCOLYSIS-E-D	851.4877	0.0	160.7393	777.2347	446.6852	307.7624	1007.3957	468.3765	408.179	2125.9568	1276.6442	1824.4445	620.869	350.9292	770.8459	294.9067	880.9313	260.2402	231.725	507.6467	467.6039	985.098	1314.6401	438.2668
HISDEG-PWY	431.0	55.33	352.0	379.0	373.0	181.0	91.0	530.0	501.0	941.0	240.0	19.0	50.0	284.0	7.0	699.0	407.67	603.67	1085.67	735.33	940.0	362.67	514.33	678.0
HISTSYN-PWY	1407.2844	1597.9914	1335.2393	1617.0513	1634.9354	1565.8683	1350.5871	2361.4849	1944.1655	3271.8882	1745.5475	2818.9954	970.277	1697.9895	1023.1132	1909.2055	1403.9291	1477.8573	2114.2811	1761.9915	2119.9659	1219.5613	1995.5394	1661.6794
HOMOSER-METSYN-PWY	201.8398	0.0	20.7692	154.0232	66.9844	41.2394	242.2158	61.8818	55.8504	467.0799	288.8381	396.199	103.4031	47.036	181.3381	38.4402	216.4522	35.3909	29.7051	78.4601	67.4681	400.0888	343.7405	64.2543
HSERMETANA-PWY	204.7838	0.0	20.7992	155.6412	67.1287	49.0415	243.0702	518.4532	356.4742	471.834	312.4819	402.0384	102.7775	283.0566	182.8148	304.2511	218.6807	35.4498	29.7368	78.821	67.7032	412.6713	348.3756	64.3839
ILEUSYN-PWY	1596.8487	1861.0025	1571.9401	1905.7419	1843.6543	1813.6127	1554.6713	2743.7992	2186.4584	3777.8922	2043.7877	3390.4623	1132.2348	1896.6741	1167.4486	2128.4864	1569.9365	1639.2367	2361.0572	1979.4847	2395.3046	1397.7629	2272.9623	1916.2159
LACTOSECAT-PWY	0.0	14.3021	14.1863	9.4488	9.5125	97.1429	158.8571	442.2857	171.4286	126.8571	123.4286	194.2857	268.5714	22.8571	73.1429	53.7143	14.8772	33.2203	65.2213	14.5455	14.0606	7.5789	3.1877	54.8571
MET-SAM-PWY	293.7459	0.0	32.0872	229.4454	102.3534	63.42	350.8057	95.3956	85.864	685.938	421.5831	578.6315	156.6142	72.3605	262.748	59.315	314.165	54.4535	45.9176	119.5405	103.4092	537.5962	495.473	98.2988
NAGLIPASYN-PWY	1217.7778	978.7	887.2222	1048.3333	1381.9444	1143.0413	1195.0131	2258.5582	1925.6029	2718.5868	1325.2283	1342.5	954.1667	1509.2669	871.7635	1878.4348	1315.1889	1468.2444	2130.1889	1643.7	1933.3333	1064.9111	1669.5333	1393.9128
NONMEVIPP-PWY	1388.6074	1502.4194	1353.1875	1667.7291	1569.7858	1653.0593	1333.8789	2481.9015	2005.8143	3497.8041	1836.9201	3004.6597	979.4354	1760.4182	1002.0195	2026.7701	1372.3386	1477.6357	2146.7553	1775.7107	2160.7029	1183.9483	1903.6811	1833.1481
NONOXIPENT-PWY	1507.4468	2058.3733	1722.5427	1937.0067	1854.0074	2060.8684	1475.584	2753.1233	2011.574	3994.0894	2260.503	3541.507	1016.0691	2053.684	1080.5418	2109.1602	1406.5823	1505.4823	2165.1503	1909.7726	2369.4625	1172.013	2164.4613	2068.703
OANTIGEN-PWY	419.0374	888.6348	585.2548	960.9345	564.9862	483.8293	511.8166	1168.8006	496.8288	1347.4318	882.7422	2163.7614	850.5503	677.3524	467.4966	597.6455	329.9123	202.0189	332.6522	174.2773	218.1808	394.7851	689.7129	460.9849
P108-PWY	1439.5799	1342.1169	1059.8145	1284.8706	1643.5815	1352.7193	1459.5893	2355.5919	1908.2316	2567.4133	1546.8971	1934.6903	1215.67	1686.7165	1143.5839	1650.5698	1471.1296	1539.1963	2117.0719	1828.0462	2140.4107	1239.6466	2019.83	1043.0301
P122-PWY	0.0	30.9722	30.7152	20.7238	20.7491	381.589	417.7423	1248.9849	509.0112	1000.7908	692.3748	591.2109	983.994	625.3129	339.3264	602.6165	34.042	81.8935	155.9173	40.867	34.3189	20.5945	6.9761	339.0354
P124-PWY	0.0	35.533	35.4084	23.7703	23.7831	445.1408	487.1848	1495.8778	606.0127	1196.6726	815.2818	683.7485	1124.866	725.0631	388.7131	724.1729	39.2611	95.7707	184.9744	47.1443	39.5047	23.6836	7.9794	410.1684
P161-PWY	188.6915	830.0822	418.8468	366.9306	488.1525	273.3277	435.0617	974.3052	371.3492	956.1066	662.7737	635.3608	865.6029	449.3412	341.026	426.6558	245.2996	116.2831	201.4221	81.7964	101.1819	327.3012	590.0306	257.2155
P163-PWY	54.8528	83.0847	27.2649	0.0	19.6884	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.4777	44.5272	63.2076	42.3688	21.2007	20.3659	103.4479	0.0
P23-PWY	0.0	0.0	0.0	0.0	0.0	267.8396	92.4901	434.7333	210.1683	1151.4242	696.3335	193.9912	132.7669	331.4911	242.8019	276.4515	0.0	0.0	0.0	0.0	0.0	0.0	0.0	374.9125
P4-PWY	235.5619	0.0	96.8967	397.4564	247.4438	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	178.2535	99.2046	108.576	79.6186	117.4455	43.9017	560.2451	0.0
P42-PWY	1708.786	1577.0663	1326.411	1689.8585	1915.8978	1708.0264	1718.9606	3058.7146	2462.9509	3881.3441	2038.5394	2703.858	1378.5496	2054.2702	1341.2074	2394.8471	1743.3246	1837.6258	2634.7684	2112.1911	2490.2632	1523.2125	2404.0676	1946.4417
P441-PWY	391.6667	0.0	271.8307	755.9479	519.5719	432.4217	752.2239	740.7326	516.6177	1773.3341	1185.9349	1516.472	753.6856	493.9972	587.5552	418.5736	292.5615	241.6476	288.49	248.0574	308.3498	127.9589	733.958	506.9827
P461-PWY	51.2751	0.0	98.2498	285.8424	255.5786	154.2223	282.9568	280.9029	207.3085	718.6632	515.0265	392.4771	409.5624	195.5568	229.894	165.0525	102.451	94.2233	110.6665	29.8015	57.4141	17.8819	383.9079	196.9962
PANTO-PWY	1139.9361	1419.2935	988.1715	1116.2337	1429.627	981.2348	1148.6765	1745.6389	1394.7311	1956.1106	1218.6222	1544.8047	967.7666	1242.8255	906.1723	1172.0783	1173.1936	1163.0595	1605.3799	1379.592	1620.5719	1040.9374	1750.6621	718.2902
PANTOSYN-PWY	1178.2579	1446.439	1075.0306	1160.2545	1451.7525	1154.5849	1229.5844	2021.7639	1548.2904	2294.6078	1414.7531	1683.9642	1100.1188	1407.7646	944.5701	1349.0895	1202.6367	1220.4027	1696.3323	1464.04	1735.8548	1051.7541	1765.9348	885.5591
PENTOSE-P-PWY	388.7561	1051.2388	703.075	423.5455	650.1187	926.9823	309.6902	555.2363	275.3454	1262.3566	846.6875	15.9181	0.0	601.1829	7.9524	357.9787	221.0849	297.6482	398.0156	527.7571	683.292	104.1709	734.746	698.1721
PEPTIDOGLYCANSYN-PWY	1340.0246	1533.1774	1309.6128	1588.6798	1562.2947	1669.9474	1446.9472	2839.6791	2032.7277	3563.567	1970.0447	3009.8841	1483.5226	1869.1931	1101.3542	2065.5589	1337.9907	1433.3359	2078.6858	1706.1363	2063.5417	1154.9885	1886.1081	1761.3831
PHOSLIPSYN-PWY	946.9488	1299.4736	1172.481	1408.2644	919.0928	1574.6464	1181.0222	2539.913	1574.9646	3280.6772	1953.4387	2742.499	1360.1246	1723.665	945.0098	1694.1884	719.5815	594.147	819.8101	1055.6683	1373.3137	823.5672	1254.1675	1516.3441
POLYAMSYN-PWY	0.0	25.2494	23.4484	16.4957	16.6957	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.7665	27.3237	52.8502	3.8684	16.1426	3.7822	5.8978	0.0
POLYISOPRENSYN-PWY	1278.0472	1309.5767	1141.0865	1385.864	1506.3458	1423.2918	1345.2995	2566.5704	1952.0658	3232.1228	1727.8452	2250.3933	1240.0345	1704.6321	1013.5825	1956.4062	1321.0948	1396.1491	2024.9378	1631.0266	1961.5012	1144.2895	1822.429	1582.0808
PRPP-PWY	0.0	0.0	0.0	0.0	0.0	192.4078	248.5866	1225.6997	724.0549	850.5267	710.3237	0.0	0.0	325.2595	233.6005	479.3423	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.9286
