pathway	100CHE6KO	101CHE6WT	102CHE6WT	103CHE6KO	104CHE6KO	20CMK6KO	21CMK6WT	22CMK6KO	23CMK6WT	24CMK6KO	26CMK6WT	30CMK6KO	32CMK6KO	33CMK6WT	34CMK6KO	36CMK6WT	81CHE6WT	82CHE6WT	84CHE6KO	86CHE6WT	87CHE6KO	88CHE6KO	99CHE6KO	9CMK6KO
PWY-6891	308.5415	0.0	33.0168	232.3819	105.3032	65.5127	368.4327	98.1128	88.3738	708.0219	443.61	569.8378	161.3521	74.7024	275.1727	60.9161	328.3805	56.1353	47.256	123.8735	106.9036	579.3039	517.5252	100.636
PWY-6892	1306.2457	1223.2943	1151.4547	1160.4272	1372.0104	1499.9325	1318.6782	2064.846	1592.998	2722.6371	1696.4996	1746.108	1016.8507	1540.0786	962.2122	1396.9941	1261.996	1304.5034	1804.8443	1687.5471	2035.1909	1153.5436	1783.7013	1169.6507
PWY-6895	837.9731	0.0	147.7058	674.9204	418.1386	277.0341	921.32	424.5282	377.9047	1880.5754	1090.8216	1246.4527	514.8823	319.3741	682.8205	271.0638	886.4454	246.3753	218.2504	491.1497	449.0783	1070.7948	1287.3145	397.7027
PWY-6897	1424.4525	1241.7123	1107.6157	1319.0145	1602.5938	1401.5305	1423.5188	2522.3212	2086.4285	3259.4209	1698.2439	1849.0639	1137.7796	1759.6772	1061.2693	2045.4776	1504.022	1579.1862	2265.5939	1837.8456	2183.5365	1318.0833	1994.3573	1575.9291
PWY-6901	487.2771	336.7261	675.1207	578.3467	699.7592	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	293.8549	383.4412	549.6232	624.4526	820.6984	137.4278	821.0044	0.0
PWY-6969	406.1076	0.0	587.1876	867.494	50.3661	925.6375	372.3445	984.2534	611.9663	1600.8485	1067.6625	1695.6779	33.7731	821.7785	355.2186	628.8101	60.4552	148.7403	148.5172	480.5309	678.2647	52.1174	109.5518	807.0168
PWY-7003	0.0	48.1569	45.9616	0.0	28.3728	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.1227	88.5142	134.5318	60.268	48.7201	26.6856	11.7466	0.0
PWY-7111	1587.1771	1841.4178	1538.2454	1906.0398	1819.103	1834.936	1642.4356	2852.7093	2147.3166	3746.9882	2139.3268	3568.7521	1252.3793	1900.659	1243.1906	2108.7895	1565.2025	1610.1675	2313.7742	1956.2313	2373.2175	1447.2738	2273.2973	1892.3839
PWY-7184	291.608	757.2765	505.3834	462.957	587.6377	207.0611	399.5542	967.2531	494.4058	704.4824	555.431	507.5468	473.8097	270.5516	264.8171	321.2749	338.7458	205.4793	356.5712	161.414	200.7606	406.5877	714.9428	139.0137
PWY-7187	337.0567	888.7394	591.5873	544.5958	677.7669	303.3813	504.7557	1227.2342	634.8755	1014.7248	762.3153	681.5268	665.3526	436.5265	361.4726	489.5343	393.6327	234.5194	402.3129	181.9482	225.9416	461.2844	818.9633	221.0708
PWY-7196	845.2298	1081.7319	948.9745	1012.1543	1077.9222	335.111	625.0855	1430.5858	783.5161	1085.3329	833.2733	866.644	657.0688	405.6232	406.5229	490.2544	789.9349	841.4296	1407.1931	1147.4749	1470.8943	814.7515	1339.0888	219.751
PWY-7197	473.9773	630.8313	560.9253	571.939	622.4684	167.9829	323.6553	816.2234	400.9371	594.5973	476.0313	423.7404	406.0532	230.7592	219.7006	270.9901	432.7686	458.3638	806.3036	656.3248	861.0665	482.7841	787.1149	114.8436
PWY-7199	1196.211	1455.4676	1157.7236	1367.5784	1487.9382	1331.1588	1182.9238	2166.015	1685.0195	2708.8854	1429.0101	2282.3851	1060.0445	1503.4152	907.7135	1659.3501	1206.9424	1334.8702	1918.2766	1560.1185	1876.0141	948.3243	1704.6336	1381.0744
PWY-7200	382.7454	831.4194	597.4456	587.9121	697.5395	267.6119	470.6403	1120.7909	596.2959	892.6976	665.455	651.7743	561.5841	362.2856	326.5034	423.0116	427.8928	283.5095	486.9784	233.2821	290.3835	484.743	845.7841	188.9454
PWY-7208	1557.2386	1845.0522	1545.1074	1859.9176	1840.8663	1945.1603	1702.5383	3411.6775	2395.0697	4276.4456	2392.5905	3510.2976	1819.0984	2266.5098	1314.8484	2482.4331	1562.699	1648.2529	2392.3962	1956.257	2365.1879	1371.6879	2231.5815	2055.912
PWY-7211	0.0	0.0	0.0	0.0	0.0	107.8634	145.9212	846.1443	502.417	569.8041	497.3359	0.0	0.0	325.7956	145.3535	371.4422	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22.0288
PWY-7219	1562.4619	1775.4623	1523.5775	1849.6414	1811.5123	1910.1766	1640.1236	3219.2595	2329.1618	4083.8764	2266.3903	3461.5037	1629.608	2147.9561	1254.6743	2366.6533	1551.0719	1660.0219	2410.753	1988.9648	2408.8138	1347.7783	2196.8339	2011.2116
PWY-7220	1298.3964	1981.2735	1404.8629	1485.8464	1793.7222	1502.8286	1492.6498	3147.9315	2136.49	3645.3209	2029.599	2185.3546	1781.3021	1992.6873	1147.1	2236.25	1375.9621	1449.2954	2129.4384	1630.5046	1957.5679	1155.7043	2064.3636	1677.5517
PWY-7221	1297.396	1490.0698	1275.7381	1328.5867	1535.9967	1655.7339	1457.6399	2965.6538	2103.1886	3620.3051	2027.4966	2188.6467	1522.9603	1928.3876	1092.8177	2138.076	1333.156	1428.5887	2073.2054	1691.3141	2040.4908	1153.9142	1861.8243	1748.4796
PWY-7222	1298.3964	1981.2735	1404.8629	1485.8464	1793.7222	1502.8286	1492.6498	3147.9315	2136.49	3645.3209	2029.599	2185.3546	1781.3021	1992.6873	1147.1	2236.25	1375.9621	1449.2954	2129.4384	1630.5046	1957.5679	1155.7043	2064.3636	1677.5517
PWY-7228	724.5224	947.5716	806.4878	828.5285	942.6863	302.2635	562.7253	1308.4299	710.1681	982.0909	751.9589	735.4727	612.656	370.6887	365.7327	448.3902	694.1078	735.5216	1223.1935	979.2195	1243.824	712.7189	1168.8635	200.7676
PWY-7229	1480.4056	1846.3039	1506.8865	1758.7503	1806.3856	1802.3124	1590.8833	3197.8058	2261.6866	3978.3255	2215.7744	3061.8575	1687.6575	2118.2488	1224.9082	2331.5425	1488.9874	1586.8939	2310.699	1874.9322	2269.3461	1278.1135	2153.525	1923.3442
PWY-7234	0.0	52.7243	52.5918	35.4796	35.4741	421.8535	602.5282	1492.588	700.5663	591.4295	527.0306	826.416	796.6357	114.7435	308.8746	258.3663	58.3617	140.8212	270.4547	70.1565	58.9352	35.3217	11.9518	260.2236
PWY-7242	1188.7939	1119.3651	1088.0566	1423.1208	1301.7063	1478.0041	1146.8929	1857.1191	1478.5841	2493.4758	1446.6807	2782.5919	964.415	1479.4592	911.2921	1371.8453	1142.7363	1245.4482	1729.6054	1576.6028	1929.0248	914.7208	1505.8689	1241.7321
PWY-7315	107.6361	0.0	0.0	620.1165	20.8591	32.991	40.7137	374.1454	253.0779	225.0601	220.2832	1800.5621	14.9136	228.2423	218.8179	214.6825	0.0	0.0	0.0	0.0	0.0	0.0	16.9269	8.3195
PWY-7323	1270.475	1101.2048	976.8775	1268.8904	1449.6453	1158.9765	1239.4636	2260.5492	1861.0425	2903.2969	1432.0955	2180.5676	1034.684	1499.5319	935.0025	1855.1665	1344.2425	1423.3805	2082.1745	1616.5652	1920.4494	1180.5453	1789.3636	1442.5246
PWY-7328	166.4074	126.1447	58.4034	117.7408	82.8332	39.7364	187.9608	428.893	272.0575	379.2257	255.1943	294.2831	88.2488	229.7105	145.4885	244.2882	161.9165	77.4972	105.347	74.9407	67.4419	282.5738	360.8523	51.7568
PWY-7371	75.0	0.0	7.0	55.0	23.0	14.0	92.0	21.0	19.0	173.0	109.0	146.0	37.0	16.0	69.0	13.0	81.0	12.0	10.0	27.0	23.0	174.0	131.0	22.0
PWY-7374	75.0	0.0	7.0	55.0	23.0	14.0	92.0	21.0	19.0	173.0	109.0	146.0	37.0	16.0	69.0	13.0	81.0	12.0	10.0	27.0	23.0	174.0	131.0	22.0
PWY-7377	89.2006	604.4662	407.5746	322.3617	315.2514	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	105.8827	62.4356	100.9879	13.0302	72.6121	12.9855	363.7812	0.0
PWY-7392	353.2515	52.4252	90.5464	308.2925	159.204	615.0811	774.4146	1631.5514	817.4684	1864.5439	1142.5413	1316.3824	933.6029	902.8825	597.8517	926.9489	409.0913	197.0429	310.7639	210.5225	183.7172	611.4105	590.4585	616.8878
PWY-7400	782.0422	1087.279	868.7946	1155.2462	763.5666	989.045	828.2752	1374.305	942.9643	2221.514	1380.249	2243.9875	326.9534	979.0431	665.3377	878.7318	675.9531	315.6186	416.8356	644.6291	834.7844	877.0432	1198.2448	862.8029
PWY-7539	1383.8864	1624.3019	1393.5917	1262.9844	1698.5934	1633.0268	1350.2635	2372.1744	1978.7754	3300.0164	1687.8736	1441.0769	996.1865	1707.2911	908.778	1975.2005	1443.325	1580.2717	2281.4799	1878.8901	2276.6268	1173.9035	1996.1816	1777.0395
PWY-7560	1388.6074	1502.4194	1353.1875	1667.7291	1569.7858	1653.0593	1333.8789	2481.9015	2005.8143	3497.8041	1836.9201	3004.6597	979.4354	1760.4182	1002.0195	2026.7701	1372.3386	1477.6357	2146.7553	1775.7107	2160.7029	1183.9483	1903.6811	1833.1481
PWY-7663	1534.704	1697.6917	1513.8927	1829.4467	1749.6107	1759.3011	1497.3173	2881.8506	2103.9956	3602.184	2010.5938	3285.9335	1313.5226	1834.1772	1116.4351	2033.4227	1475.075	1605.9688	2365.9942	1978.5381	2416.6261	1297.6801	2142.5724	1811.2676
PWY-841	974.177	1192.9377	1030.7619	1125.589	1218.6698	488.9857	808.2148	1784.3367	1044.9541	1493.0643	1067.4478	1157.6962	823.2858	587.8566	538.4029	706.6951	943.0515	1001.2138	1606.0689	1294.5835	1621.2468	928.5864	1507.092	339.9147
PWY-922	0.0	10.4737	11.2861	8.2201	8.0314	152.8881	144.6649	473.1717	160.9709	436.1051	313.0823	246.829	427.6963	263.5033	136.3284	245.1134	13.2364	28.8479	53.5354	15.6184	13.1067	7.6896	2.7868	138.7158
PWY0-1061	0.0	0.0	0.0	0.0	0.0	49.1876	60.4948	538.5613	362.9803	329.9288	318.9194	0.0	0.0	287.0896	68.3587	308.2332	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.9885
PWY0-1241	125.4275	62.7915	30.4995	66.7247	37.7027	37.7243	123.9448	243.7779	165.5396	330.9101	257.1042	178.0988	38.2907	139.8195	103.4325	139.2275	93.0025	47.2416	58.4395	65.1115	44.7861	190.772	205.6286	30.2962
PWY0-1296	313.7126	1009.006	771.7142	892.7869	527.0961	845.5044	443.8248	994.5475	458.7602	1113.555	774.4389	2059.0684	511.383	470.5278	314.548	361.9455	144.7284	191.9211	288.2492	371.382	544.5915	45.6139	470.104	661.8494
PWY0-1297	210.2884	842.7631	484.3928	446.6126	473.8266	347.5931	403.4223	914.123	382.173	963.3827	651.4448	801.8261	721.3907	428.8646	294.1138	422.3419	149.918	130.1107	217.4698	109.2936	137.7206	55.4439	456.916	325.4265
PWY0-1298	214.5785	808.8649	489.664	462.1324	467.4123	367.3316	400.3465	908.2754	383.5707	960.0752	648.478	845.7822	481.8141	429.7159	293.9309	331.6438	155.3098	132.9609	220.2046	117.0527	148.2604	60.2244	459.9243	340.5409
PWY0-1319	1359.2887	1660.5082	1393.7362	1675.1874	1639.9583	1711.2239	1439.056	2833.0642	2045.0188	3611.9889	2010.769	3258.4909	1424.1176	1900.9666	1103.9065	2081.2875	1351.932	1436.332	2082.7994	1722.3135	2099.3992	1153.0016	1944.6832	1789.4662
PWY0-1479	89.0331	0.0	20.5186	132.6027	64.6354	29.3116	83.061	59.247	52.5701	285.5274	210.9228	0.0	0.0	44.0899	81.0704	36.5564	119.5179	28.5114	26.9919	14.6633	42.5351	17.2696	276.1153	12.8429
PWY0-1586	1084.9926	2055.2073	1143.3518	1198.7037	1610.2751	1350.1139	1296.6579	1979.6013	1593.862	2302.7982	1370.23	2082.7882	1060.3649	1477.2846	1017.4283	1386.518	1137.7746	1106.758	1399.4775	1194.9221	1337.0647	872.3299	1785.8233	993.8653
PWY0-162	945.0882	1166.8731	1026.4905	1118.3242	1174.0363	434.2175	748.91	1688.068	955.7931	1359.9535	1013.1464	1083.7671	785.6703	524.0338	496.6653	627.7256	894.418	951.3811	1544.4549	1267.0617	1604.3121	897.1274	1457.4655	291.9508
PWY0-166	335.4462	885.7519	584.604	536.091	677.5534	300.7585	504.2022	1227.9454	634.805	1008.6032	754.9806	666.3822	668.3045	434.6268	360.1728	488.7375	393.5023	234.3773	402.224	181.5756	225.3564	461.0308	818.2609	220.1728
PWY0-781	0.0	0.0	71.7473	85.7919	80.9861	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	95.8722	83.6225	86.0328	71.9007	79.1661	40.1596	32.3803	0.0
PWY0-845	0.0	0.0	0.0	0.0	0.0	51.6452	61.9561	507.0272	338.5238	327.1951	293.5056	0.0	0.0	255.3576	65.7597	292.7039	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.5725
PWY490-3	38.8173	715.8637	331.319	211.0925	367.312	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	63.9855	35.8512	71.5864	4.4981	28.4376	4.4971	300.8736	0.0
PWY4FS-7	454.9464	927.8741	780.8269	1000.0766	518.3952	1027.2293	666.277	1627.6572	809.7106	2020.8995	1361.5842	2480.6229	917.1223	1035.2031	568.4314	890.2833	303.0803	218.1675	307.8362	437.6632	608.5723	386.8934	669.2885	856.5312
PWY4FS-8	454.9464	927.8741	780.8269	1000.0766	518.3952	1027.2293	666.277	1627.6572	809.7106	2020.8995	1361.5842	2480.6229	917.1223	1035.2031	568.4314	890.2833	303.0803	218.1675	307.8362	437.6632	608.5723	386.8934	669.2885	856.5312
PYRIDNUCSAL-PWY	1050.2667	1082.0224	1102.5588	1453.1106	1140.6889	1119.7495	519.8024	1491.7746	1210.137	2458.6743	1165.4202	2411.3947	239.2386	1098.5422	622.7359	1416.5913	895.1495	1079.8859	1690.3137	1367.2247	1726.7422	744.2232	1307.0412	1411.9399
PYRIDNUCSYN-PWY	1275.5521	1119.2232	1117.0649	1170.8296	1362.0305	1509.8391	1290.732	2328.3047	1873.4162	3185.5678	1703.8223	1707.9538	969.11	1638.7634	913.553	1861.8418	1296.4395	1387.7479	1992.4288	1676.9099	2018.5268	1145.8094	1728.5107	1619.2384
PYRIDOXSYN-PWY	0.0	0.0	0.0	0.0	0.0	41.8035	51.6135	440.3933	303.6567	273.1806	259.4714	0.0	0.0	240.2955	58.2957	254.9888	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.8291
RIBOSYN2-PWY	1299.1917	1482.4169	1268.7852	1289.817	1530.5961	1540.8275	1330.6057	2444.2298	1913.9742	3295.8297	1779.7115	1748.2229	1076.7398	1700.7609	946.4838	1920.7231	1332.3747	1408.5215	2032.5025	1683.7861	2034.2739	1164.1857	1871.1386	1650.2085
SER-GLYSYN-PWY	1281.8555	1182.0208	1144.6443	1438.8534	1386.8565	1530.0562	1304.7927	2395.9142	1879.9959	3106.6368	1650.8452	2739.2274	1045.6432	1604.1012	968.4514	1829.8948	1265.5654	1405.5666	2030.4589	1677.1762	2017.7592	1058.3697	1693.3203	1631.9973
SO4ASSIM-PWY	69.0208	63.2343	34.0965	0.0	25.0842	34.3855	61.7719	289.4817	198.9432	275.5274	249.3997	0.0	0.0	156.4436	64.8992	163.8268	18.8758	57.5839	82.9169	54.5479	27.5828	28.5056	127.1762	8.8565
SULFATE-CYS-PWY	145.4331	133.9167	73.8424	0.0	55.234	74.9785	130.9577	561.2347	393.0704	549.2329	463.9552	0.0	0.0	311.3618	134.6066	327.7218	41.6913	123.126	177.257	117.7775	60.9744	62.0488	262.2812	19.7522
TCA	363.6641	0.0	476.7569	690.4947	57.9672	732.3669	339.9113	878.5915	552.4987	1480.1839	948.4809	1085.3815	36.6869	712.7388	294.4771	571.1892	68.365	144.45	151.2366	413.668	577.6891	60.1179	123.7832	736.6479
TEICHOICACID-PWY	0.0	0.0	0.0	0.0	0.0	92.5237	36.4393	324.362	81.6626	193.8361	176.611	74.454	335.3536	38.5799	92.4526	85.4617	0.0	0.0	0.0	0.0	0.0	0.0	0.0	79.793
THISYN-PWY	1432.1411	1240.8314	1121.7397	1260.4711	1567.2837	1435.6891	1440.3011	2415.7733	1966.1598	3098.5345	1707.3806	1767.2837	1111.9119	1713.2151	1057.5836	1821.0676	1475.9483	1540.0256	2171.839	1851.837	2201.6305	1312.2971	1990.118	1432.5181
THRESYN-PWY	1549.9692	1831.8379	1530.382	1827.1665	1886.9227	1807.0655	1627.4343	2962.4899	2273.0774	3779.0718	2011.6901	3176.6668	1384.7204	1910.2951	1195.8281	2196.9057	1591.4515	1680.3445	2439.2328	1981.6749	2405.6497	1359.4571	2222.0204	1940.4729
TRNA-CHARGING-PWY	1376.6509	1608.6289	1355.7199	1633.1393	1623.688	1670.3185	1459.6708	2826.5797	2070.0882	3609.7374	1993.8609	3014.0617	1406.2484	1889.9629	1113.7257	2096.5108	1379.9234	1464.301	2121.5764	1740.4174	2104.8465	1197.0036	1962.4118	1770.68
TRPSYN-PWY	1470.0665	1552.5092	1373.2332	1693.7216	1666.9665	1674.9611	1441.1847	2631.0849	2119.3066	3523.7826	1899.2781	3023.6165	1051.8703	1820.2005	1083.9983	2066.6376	1464.3807	1555.7445	2241.4996	1865.1633	2253.4225	1274.9034	2042.3648	1787.0485
UDPNAGSYN-PWY	268.8898	735.947	423.5199	790.6015	435.2771	305.6426	400.209	902.3305	351.1212	977.8913	660.5833	2014.2422	742.932	479.7351	413.0505	422.7607	215.2288	113.3943	187.925	93.3039	116.8263	280.5981	521.5746	293.0349
VALSYN-PWY	1596.8487	1861.0025	1571.9401	1905.7419	1843.6543	1813.6127	1554.6713	2743.7992	2186.4584	3777.8922	2043.7877	3390.4623	1132.2348	1896.6741	1167.4486	2128.4864	1569.9365	1639.2367	2361.0572	1979.4847	2395.3046	1397.7629	2272.9623	1916.2159
